               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070988,            0.027626,            0.033599,             0.40601,             0.58264,             0.51571,             0.41586,             0.01379,           0.0050751,             0.00906,             0.07005,           0.0033278,           0.0033278
                   1,            0.053437,            0.022497,            0.024488,               0.585,             0.65677,             0.63204,             0.47223,            0.013262,           0.0044645,           0.0071331,            0.039918,           0.0065293,           0.0065293
                   2,            0.049787,             0.02201,            0.020537,              0.5393,             0.63299,              0.5912,             0.46547,            0.016505,           0.0058351,           0.0090756,           0.0096539,           0.0095987,           0.0095987
                   3,            0.049108,            0.021926,            0.019905,              0.6451,             0.63457,             0.64771,             0.50818,            0.011893,            0.005366,           0.0078414,            0.009406,            0.009406,            0.009406
                   4,            0.046501,            0.021537,            0.017369,             0.66684,             0.56132,             0.59574,             0.47502,            0.012267,           0.0064297,           0.0098462,            0.009406,            0.009406,            0.009406
                   5,            0.044304,            0.021195,            0.017146,              0.6887,             0.68642,             0.69352,             0.55759,            0.011026,           0.0048255,           0.0059647,            0.009208,            0.009208,            0.009208
                   6,            0.043227,            0.020854,            0.014969,             0.76356,             0.68096,              0.7362,             0.55821,            0.010878,           0.0042153,           0.0070269,             0.00901,             0.00901,             0.00901
                   7,            0.042386,            0.020628,            0.015056,             0.74587,             0.72203,             0.75993,             0.58582,             0.01069,           0.0038647,           0.0052825,            0.008812,            0.008812,            0.008812
                   8,            0.041629,            0.020242,            0.013838,             0.77094,             0.68854,             0.75281,             0.58008,            0.010264,           0.0042397,           0.0060379,            0.008614,            0.008614,            0.008614
                   9,            0.041691,            0.020366,            0.013512,             0.78118,             0.78776,             0.81426,              0.6401,           0.0093507,           0.0037199,           0.0050266,            0.008416,            0.008416,            0.008416
                  10,            0.040766,            0.020028,            0.012685,             0.80776,             0.74743,             0.79615,             0.64126,            0.009369,           0.0050851,           0.0051666,            0.008218,            0.008218,            0.008218
                  11,            0.039546,            0.019864,            0.012486,             0.78242,              0.7677,              0.7972,              0.6378,            0.009036,           0.0050062,           0.0053069,             0.00802,             0.00802,             0.00802
                  12,            0.039301,            0.019594,             0.01172,             0.86675,             0.74796,               0.812,              0.6485,           0.0090671,           0.0050161,           0.0061958,            0.007822,            0.007822,            0.007822
                  13,            0.038681,            0.019381,             0.01128,             0.79877,             0.77198,             0.81925,             0.65201,           0.0093434,           0.0042282,            0.005079,            0.007624,            0.007624,            0.007624
                  14,            0.038535,            0.019614,            0.011322,             0.85302,             0.78489,             0.83417,             0.67298,           0.0088683,           0.0047433,           0.0054429,            0.007426,            0.007426,            0.007426
                  15,            0.037647,             0.01925,            0.011063,             0.83446,             0.81087,             0.83371,             0.67009,           0.0094731,           0.0049598,           0.0044753,            0.007228,            0.007228,            0.007228
                  16,             0.03779,            0.019171,            0.010319,             0.80518,             0.80198,             0.83558,             0.66978,           0.0087229,           0.0047952,           0.0058119,             0.00703,             0.00703,             0.00703
                  17,            0.037464,            0.019247,            0.010468,             0.87216,              0.7984,             0.84632,             0.69552,           0.0088249,            0.004906,           0.0047043,            0.006832,            0.006832,            0.006832
                  18,            0.036182,            0.018732,           0.0097571,             0.85475,             0.78005,             0.83479,             0.67869,           0.0088094,           0.0036789,           0.0039599,            0.006634,            0.006634,            0.006634
                  19,            0.036315,            0.018809,           0.0095497,             0.83399,             0.82812,             0.84673,             0.68843,           0.0088527,           0.0046153,           0.0057297,            0.006436,            0.006436,            0.006436
                  20,            0.035813,            0.018354,           0.0090498,             0.88562,             0.81831,             0.86711,             0.70731,            0.008028,           0.0043536,           0.0050514,            0.006238,            0.006238,            0.006238
                  21,            0.036207,            0.018787,           0.0094745,             0.84374,             0.83389,             0.85087,             0.70247,           0.0085258,           0.0041403,             0.00764,             0.00604,             0.00604,             0.00604
                  22,            0.034923,              0.0186,           0.0089827,              0.8643,             0.79908,             0.85932,             0.71669,           0.0084042,           0.0041177,           0.0038458,            0.005842,            0.005842,            0.005842
                  23,            0.035155,            0.018789,           0.0087517,             0.86219,             0.83302,             0.85484,              0.7133,           0.0082888,           0.0045018,           0.0048775,            0.005644,            0.005644,            0.005644
                  24,             0.03418,            0.018144,           0.0083978,             0.83301,             0.84715,             0.86556,             0.70284,           0.0083314,           0.0046287,           0.0056435,            0.005446,            0.005446,            0.005446
                  25,            0.034092,            0.018153,           0.0077803,             0.85622,             0.85849,             0.88111,             0.72235,           0.0077661,           0.0043748,           0.0031473,            0.005248,            0.005248,            0.005248
                  26,            0.034106,            0.018254,           0.0084306,             0.85974,             0.82506,             0.86049,             0.71925,           0.0076745,           0.0047555,           0.0038741,             0.00505,             0.00505,             0.00505
                  27,            0.033741,            0.017939,           0.0074748,              0.8707,             0.83912,             0.86878,             0.73026,           0.0078548,           0.0044673,           0.0055286,            0.004852,            0.004852,            0.004852
                  28,            0.033198,            0.017689,           0.0071864,             0.84394,             0.85974,             0.87124,             0.74092,           0.0079644,           0.0042682,           0.0051994,            0.004654,            0.004654,            0.004654
                  29,            0.032944,            0.017517,           0.0076222,             0.87711,             0.85966,             0.88198,             0.73652,           0.0078936,           0.0052405,           0.0050005,            0.004456,            0.004456,            0.004456
                  30,            0.032569,            0.017848,           0.0069531,             0.85861,             0.88331,             0.88793,             0.74701,           0.0077074,           0.0047844,           0.0042036,            0.004258,            0.004258,            0.004258
                  31,            0.032303,            0.017608,           0.0070113,             0.92307,             0.83407,              0.8716,             0.74325,           0.0080226,           0.0048358,            0.004682,             0.00406,             0.00406,             0.00406
                  32,            0.032088,            0.017702,           0.0068956,             0.90542,             0.82461,             0.87728,             0.74065,           0.0081451,           0.0043989,           0.0052807,            0.003862,            0.003862,            0.003862
                  33,            0.031636,            0.017412,           0.0067518,             0.86606,             0.86569,             0.88581,             0.75066,           0.0075104,           0.0046803,           0.0040533,            0.003664,            0.003664,            0.003664
                  34,            0.031168,            0.017214,           0.0065257,              0.8872,             0.84443,             0.88221,             0.75356,           0.0077085,           0.0048877,            0.006047,            0.003466,            0.003466,            0.003466
                  35,            0.031205,            0.017302,           0.0066443,             0.88914,             0.88147,             0.89058,             0.76703,           0.0074565,           0.0043634,           0.0042511,            0.003268,            0.003268,            0.003268
                  36,             0.03097,            0.017411,           0.0064019,              0.8918,             0.85233,             0.89194,             0.76469,           0.0070902,           0.0045303,           0.0034287,             0.00307,             0.00307,             0.00307
                  37,            0.030725,            0.017251,           0.0064454,             0.90379,             0.87632,               0.903,             0.77285,           0.0071431,            0.004556,           0.0031922,            0.002872,            0.002872,            0.002872
                  38,             0.02983,            0.016814,           0.0059632,             0.90253,              0.8646,             0.89182,             0.76723,           0.0071202,           0.0049976,           0.0032794,            0.002674,            0.002674,            0.002674
                  39,            0.029645,            0.016901,           0.0057751,             0.90789,             0.87916,             0.89323,             0.76888,           0.0070441,           0.0042625,            0.004314,            0.002476,            0.002476,            0.002476
                  40,            0.028789,            0.016548,           0.0056947,             0.91207,             0.88533,              0.9039,             0.77298,           0.0067643,            0.004612,           0.0035183,            0.002278,            0.002278,            0.002278
                  41,            0.029263,            0.016471,           0.0056247,             0.91284,             0.85851,             0.89819,             0.77066,           0.0069563,           0.0044809,           0.0041465,             0.00208,             0.00208,             0.00208
                  42,            0.028774,            0.016652,           0.0057037,             0.91658,             0.84612,             0.89912,             0.77261,           0.0069553,           0.0043488,            0.003851,            0.001882,            0.001882,            0.001882
                  43,            0.028478,             0.01644,           0.0053066,             0.91293,              0.8697,             0.90307,             0.77782,           0.0069763,           0.0046043,           0.0037088,            0.001684,            0.001684,            0.001684
                  44,             0.02806,            0.016194,           0.0051406,             0.89944,             0.87497,             0.89539,             0.77707,           0.0069158,           0.0045173,           0.0037899,            0.001486,            0.001486,            0.001486
                  45,            0.027829,            0.016059,           0.0048801,             0.90701,             0.86118,             0.89222,             0.77834,           0.0069607,           0.0044135,           0.0051567,            0.001288,            0.001288,            0.001288
                  46,            0.026977,            0.016154,           0.0047808,             0.91162,             0.88988,             0.89978,              0.7826,           0.0072052,           0.0043471,           0.0039464,             0.00109,             0.00109,             0.00109
                  47,              0.0274,            0.016064,           0.0048326,             0.92253,             0.88383,             0.90079,              0.7872,           0.0069742,           0.0049779,           0.0043057,            0.000892,            0.000892,            0.000892
                  48,            0.027069,            0.015921,           0.0047764,             0.92421,             0.86289,             0.89884,              0.7872,           0.0069847,           0.0046917,           0.0052218,            0.000694,            0.000694,            0.000694
                  49,            0.027187,            0.016292,           0.0047154,             0.89952,             0.88817,             0.89715,             0.78711,           0.0069186,           0.0046288,           0.0048458,            0.000496,            0.000496,            0.000496
